Age,B_Crime1-D,B_Crime2-D,B_Crime3-H,B_Crime4-H,B_Crime5-H,Gender,Region,Education,Race,Political Thinking,Income
22,Definitely not,Definitely not,Definitely not,Maybe,Definitely not,Male,Metro Atlanta,Some college but no degree,Asian,Democrat,"$100,000 to $149,999"
18,Probably yes,Probably yes,Probably not,Probably not,Probably yes,Male,Metro Atlanta,Some college but no degree,Asian,Democrat,"$100,000 to $149,999"
21,Probably yes,Maybe,Maybe,Probably not,Probably not,Female,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),White,Other,"$150,000 or more"
18,Probably yes,Probably not,Probably not,Probably not,Probably not,Female,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),Asian,Democrat,"$30,000 to $39,999"
19,Probably not,Definitely yes,Probably not,Probably yes,Probably yes,Male,Metro Atlanta,Some college but no degree,Black or African American,Independent,"$70,000 to $79,999"
20,Probably not,Maybe,Definitely not,Definitely not,Probably not,Gender Variant/ Non-Conforming,Metro Atlanta,Some college but no degree,Asian,Independent,"$80,000 to $89,999"
19,Probably yes,Maybe,Probably not,Maybe,Probably yes,Male,Metro Atlanta,Some college but no degree,White,Independent,"$80,000 to $89,999"
21,Definitely yes,Probably yes,Probably not,Definitely yes,Probably yes,Male,Metro Atlanta,High school graduate (high school diploma or equivalent including GED),Asian,No preference,"$100,000 to $149,999"
22,Probably not,Definitely not,Definitely not,Probably yes,Definitely not,Female,Metro Atlanta,Some college but no degree,White,Democrat,"$20,000 to $29,999"
19,Maybe,Probably not,Maybe,Probably not,Maybe,Female,Metro Atlanta,Some college but no degree,White,Other,"$50,000 to $59,999"
19,Probably yes,Probably yes,Probably yes,Definitely yes,Probably yes,Male,West Central,High school graduate (high school diploma or equivalent including GED),Asian,No preference,"$60,000 to $69,999"
20,Probably yes,Definitely not,Definitely not,Maybe,Probably not,Female,West Central,Some college but no degree,White,Independent,"Less than $10,000"
18,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Male,East Central,Some college but no degree,White,Other,"$70,000 to $79,999"
18,Probably not,Maybe,Probably yes,Probably yes,Maybe,Female,East Central,Some college but no degree,Asian,Democrat,"$150,000 or more"
22,Probably yes,Probably yes,Definitely yes,Definitely yes,Definitely yes,Female,East Central,Some college but no degree,Asian,Democrat,"$60,000 to $69,999"
22,Probably not,Definitely not,Definitely not,Definitely not,Maybe,Male,East Central,Some college but no degree,White,Democrat,"$60,000 to $69,999"
22,Probably yes,Probably yes,Maybe,Probably yes,Maybe,Female,East Central,Bachelor degree in college (4-year)		,White,No preference,"$70,000 to $79,999"
18,Definitely not,Definitely not,Definitely not,Maybe,Definitely not,Male,Middle,Some college but no degree,Black or African American,No preference,"$100,000 to $149,999"
20,Probably not,Probably not,Maybe,Probably not,Maybe,Female,Middle,High school graduate (high school diploma or equivalent including GED),Asian,Democrat,"$30,000 to $39,999"
19,Definitely not,Definitely not,Maybe,Definitely not,Definitely not,Male,Middle,Some college but no degree,White,Democrat,"$150,000 or more"
22,Maybe,Probably not,Maybe,Probably yes,Definitely not,Female,East,Some college but no degree,Asian,Democrat,"$100,000 to $149,999"
21,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Female,East,Some college but no degree,White,Democrat,"$150,000 or more"
20,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Male,Southeast,Some college but no degree,Black or African American,Independent,"$20,000 to $29,999"
21,Probably not,Probably not,Probably not,Probably not,Probably not,Male,Southeast,Associate degree in college (2-year),White,Democrat,"$50,000 to $59,999"
19,Maybe,Maybe,Probably not,Maybe,Maybe,Female,Southeast,Some college but no degree,White,Independent,"$70,000 to $79,999"
20,Maybe,Maybe,Probably not,Probably not,Probably not,Female,Southeast,High school graduate (high school diploma or equivalent including GED),White,Democrat,"$80,000 to $89,999"
18,Definitely yes,Maybe,Maybe,Definitely yes,Probably yes,Male,Coastal,Some college but no degree,White,Republican,"$20,000 to $29,999"
19,Definitely not,Definitely not,Definitely not,Definitely not,Definitely not,Female,Coastal,Some college but no degree,White,Independent,"$10,000 to $19,999"
